"Date","Price","Open","High","Low","Vol.","Change %"
"04/05/2023","1,159.00","1,188.50","1,191.00","1,150.00","4.08M","-2.81%"
"03/05/2023","1,192.50","1,198.50","1,215.50","1,191.00","4.10M","-0.21%"
"02/05/2023","1,195.00","1,211.50","1,234.00","1,195.00","5.73M","-1.36%"
"28/04/2023","1,211.50","1,201.00","1,220.18","1,178.50","6.32M","4.17%"
"27/04/2023","1,163.00","1,146.00","1,163.00","1,132.50","4.89M","3.98%"
"26/04/2023","1,118.50","1,123.00","1,131.50","1,104.50","4.91M","-1.02%"
"25/04/2023","1,130.00","1,133.50","1,142.00","1,124.75","6.60M","-1.27%"
"24/04/2023","1,144.50","1,138.50","1,156.50","1,133.00","3.53M","-0.61%"
"21/04/2023","1,151.50","1,148.00","1,152.75","1,136.50","3.73M","-0.13%"
"20/04/2023","1,153.00","1,172.50","1,174.00","1,149.00","7.88M","-1.11%"
"19/04/2023","1,166.00","1,166.00","1,169.50","1,153.00","3.41M","-0.43%"
"18/04/2023","1,171.00","1,150.00","1,177.50","1,145.50","5.14M","2.27%"
"17/04/2023","1,145.00","1,174.00","1,176.00","1,141.00","4.86M","-2.05%"
"14/04/2023","1,169.00","1,165.50","1,175.05","1,155.66","3.61M","0.86%"
"13/04/2023","1,159.00","1,146.00","1,166.50","1,145.00","4.08M","0.70%"
"12/04/2023","1,151.00","1,144.00","1,165.50","1,144.00","4.12M","0.92%"
"11/04/2023","1,140.50","1,133.50","1,145.50","1,133.50","3.74M","1.20%"
"06/04/2023","1,127.00","1,106.50","1,127.00","1,106.50","2.81M","2.18%"
"05/04/2023","1,103.00","1,115.50","1,116.00","1,100.00","2.36M","-0.68%"
"04/04/2023","1,110.50","1,122.50","1,136.00","1,110.50","3.64M","-0.27%"
"03/04/2023","1,113.50","1,109.50","1,134.91","1,106.50","4.43M","1.04%"
"31/03/2023","1,102.00","1,107.50","1,113.50","1,097.00","4.17M","-1.12%"
"30/03/2023","1,114.50","1,095.50","1,126.00","1,095.50","4.87M","2.34%"
"29/03/2023","1,089.00","1,065.50","1,092.50","1,055.00","9.84M","4.26%"
"28/03/2023","1,044.50","1,032.00","1,045.00","1,023.50","4.52M","1.75%"
"27/03/2023","1,026.50","1,051.00","1,051.00","1,018.75","5.60M","0.24%"
"24/03/2023","1,024.00","1,059.50","1,062.00","1,009.00","6.28M","-3.94%"
"23/03/2023","1,066.00","1,055.00","1,078.00","1,052.00","30.02M","-0.74%"
"22/03/2023","1,074.00","1,060.00","1,079.00","1,053.00","13.50M","0.85%"
"21/03/2023","1,065.00","1,035.00","1,070.50","1,031.00","5.80M","5.19%"
"20/03/2023","1,012.50","976.60","1,018.00","934.20","10.23M","0.45%"
"17/03/2023","1,008.00","1,061.00","1,068.50","1,001.50","12.77M","-3.95%"
"16/03/2023","1,049.50","1,060.50","1,071.50","1,006.00","19.30M","1.30%"
"15/03/2023","1,036.00","1,151.00","1,157.00","1,029.45","10.53M","-12.43%"
"14/03/2023","1,183.00","1,160.50","1,187.50","1,144.75","6.53M","2.07%"
"13/03/2023","1,159.00","1,229.50","1,233.41","1,154.50","10.29M","-5.66%"
"10/03/2023","1,228.50","1,240.00","1,247.50","1,215.00","14.10M","-3.99%"
"09/03/2023","1,279.50","1,270.50","1,296.26","1,266.50","14.05M","0.35%"
"08/03/2023","1,275.00","1,257.50","1,284.00","1,254.00","3.21M","0.39%"
"07/03/2023","1,270.00","1,260.00","1,289.00","1,256.24","6.83M","0.51%"
"06/03/2023","1,263.50","1,270.00","1,273.50","1,256.00","2.04M","-0.24%"
"03/03/2023","1,266.50","1,264.50","1,285.50","1,257.50","4.39M","-0.24%"
"02/03/2023","1,269.50","1,284.50","1,289.00","1,262.50","7.87M","-1.89%"
"01/03/2023","1,294.00","1,284.50","1,302.00","1,279.00","7.36M","1.93%"
"28/02/2023","1,269.50","1,244.50","1,277.50","1,241.50","5.77M","1.44%"
"27/02/2023","1,251.50","1,225.50","1,256.00","1,225.50","8.90M","2.88%"
"24/02/2023","1,216.50","1,235.00","1,241.00","1,211.00","5.39M","-1.82%"
"23/02/2023","1,239.00","1,242.50","1,250.50","1,232.50","6.14M","-0.36%"
"22/02/2023","1,243.50","1,247.00","1,247.00","1,219.50","5.27M","-1.03%"
"21/02/2023","1,256.50","1,285.00","1,285.50","1,251.50","14.67M","-3.12%"
"20/02/2023","1,297.00","1,316.00","1,316.72","1,292.50","2.90M","-0.73%"
"17/02/2023","1,306.50","1,300.50","1,309.50","1,288.00","7.49M","-0.27%"
"16/02/2023","1,310.00","1,318.50","1,330.50","1,295.00","4.46M","0.46%"
"15/02/2023","1,304.00","1,281.50","1,313.00","1,274.50","2.74M","1.60%"
"14/02/2023","1,283.50","1,300.00","1,300.00","1,277.50","5.28M","-0.77%"
"13/02/2023","1,293.50","1,280.00","1,294.50","1,274.00","2.80M","1.17%"
"10/02/2023","1,278.50","1,286.00","1,290.29","1,263.50","6.70M","-1.43%"
"09/02/2023","1,297.00","1,306.50","1,312.43","1,293.50","7.35M","0.27%"
"08/02/2023","1,293.50","1,313.50","1,314.22","1,292.50","4.83M","-0.46%"
"07/02/2023","1,299.50","1,300.00","1,306.01","1,286.50","4.90M","0.78%"
"06/02/2023","1,289.50","1,325.00","1,329.00","1,287.00","6.59M","-4.76%"
"03/02/2023","1,354.00","1,352.50","1,357.50","1,346.75","7.24M","0.59%"
"02/02/2023","1,346.00","1,353.00","1,369.50","1,344.50","3.59M","0.04%"
"01/02/2023","1,345.50","1,343.50","1,347.00","1,328.50","3.08M","0.45%"
"31/01/2023","1,339.50","1,338.00","1,346.00","1,324.50","3.88M","-0.22%"
"30/01/2023","1,342.50","1,349.00","1,357.50","1,326.00","4.13M","-2.11%"
"27/01/2023","1,371.50","1,373.50","1,381.50","1,357.50","3.77M","0.00%"
"26/01/2023","1,371.50","1,366.00","1,381.50","1,359.00","4.89M","2.81%"
"25/01/2023","1,334.00","1,315.00","1,334.00","1,308.50","4.26M","1.64%"
"24/01/2023","1,312.50","1,303.00","1,316.50","1,295.00","3.63M","1.00%"
"23/01/2023","1,299.50","1,304.00","1,309.50","1,292.00","5.67M","-0.19%"
"20/01/2023","1,302.00","1,313.00","1,317.00","1,286.50","4.38M","1.48%"
"19/01/2023","1,283.00","1,303.00","1,305.00","1,283.00","4.01M","-2.17%"
"18/01/2023","1,311.50","1,303.00","1,324.00","1,301.50","3.09M","-0.64%"
"17/01/2023","1,320.00","1,312.00","1,330.00","1,307.00","8.10M","-0.41%"
"16/01/2023","1,325.50","1,331.00","1,336.00","1,299.50","3.82M","2.51%"
"13/01/2023","1,293.00","1,275.00","1,299.00","1,268.50","5.77M","1.61%"
"12/01/2023","1,272.50","1,251.00","1,287.50","1,249.00","5.02M","2.25%"
"11/01/2023","1,244.50","1,244.00","1,261.50","1,241.00","9.67M","0.28%"
"10/01/2023","1,241.00","1,241.00","1,242.72","1,227.50","3.55M","-0.48%"
"09/01/2023","1,247.00","1,240.00","1,257.00","1,238.00","4.79M","1.38%"
"06/01/2023","1,230.00","1,228.50","1,236.50","1,209.00","4.50M","1.07%"
"05/01/2023","1,217.00","1,202.00","1,249.00","1,197.00","6.55M","-1.82%"
"04/01/2023","1,239.50","1,187.00","1,239.50","1,187.00","4.75M","5.31%"
"03/01/2023","1,177.00","1,140.00","1,182.00","1,140.00","6.38M","4.39%"
"30/12/2022","1,127.50","1,132.50","1,149.00","1,127.50","2.36M","-0.57%"
"29/12/2022","1,134.00","1,114.50","1,137.50","1,106.00","2.85M","0.93%"
"28/12/2022","1,123.50","1,125.50","1,152.25","1,122.00","4.21M","0.63%"
"23/12/2022","1,116.50","1,107.50","1,120.00","1,091.00","2.71M","1.55%"
"22/12/2022","1,099.50","1,097.50","1,112.38","1,094.50","4.64M","0.64%"
"21/12/2022","1,092.50","1,072.00","1,100.92","1,063.00","6.57M","3.26%"
"20/12/2022","1,058.00","1,051.50","1,064.50","1,039.00","3.46M","0.28%"
"19/12/2022","1,055.00","1,056.50","1,062.00","1,049.50","3.73M","-0.14%"
"16/12/2022","1,056.50","1,062.50","1,068.50","1,043.50","9.98M","-0.84%"
"15/12/2022","1,065.50","1,083.00","1,089.00","1,058.00","4.49M","-2.25%"
"14/12/2022","1,090.00","1,094.00","1,101.50","1,087.00","9.79M","-0.91%"
"13/12/2022","1,100.00","1,076.50","1,112.50","1,074.00","9.89M","3.68%"
"12/12/2022","1,061.00","1,085.00","1,088.00","1,053.50","4.30M","-2.71%"
"09/12/2022","1,090.50","1,063.00","1,094.50","1,061.50","6.12M","3.02%"
"08/12/2022","1,058.50","1,078.50","1,086.00","1,058.50","3.69M","0.33%"
"07/12/2022","1,055.00","1,063.50","1,072.00","1,043.50","4.96M","-2.00%"
"06/12/2022","1,076.50","1,084.00","1,091.00","1,074.50","6.24M","-0.83%"
"05/12/2022","1,085.50","1,054.50","1,115.00","1,048.50","9.02M","5.34%"
"02/12/2022","1,030.50","999.60","1,034.50","994.40","4.28M","1.43%"
"01/12/2022","1,016.00","994.00","1,039.50","992.40","7.38M","3.74%"
"30/11/2022","979.40","974.80","981.00","960.00","11.06M","1.51%"
"29/11/2022","964.80","959.60","990.40","956.20","5.73M","3.92%"
"28/11/2022","928.40","921.20","943.00","920.20","4.62M","-1.59%"
"25/11/2022","943.40","944.20","949.80","936.76","10.03M","-0.76%"
"24/11/2022","950.60","944.80","966.00","943.00","1.93M","0.66%"
"23/11/2022","944.40","946.00","950.80","935.30","3.32M","-0.15%"
"22/11/2022","945.80","933.60","960.67","933.60","4.04M","-1.03%"
"21/11/2022","955.60","959.60","967.00","947.80","3.74M","-2.35%"
"18/11/2022","978.60","989.00","999.60","977.20","5.34M","-1.90%"
"17/11/2022","997.60","991.60","1,006.50","980.20","3.78M","1.20%"
"16/11/2022","985.80","999.60","1,003.00","974.60","2.79M","-1.42%"
"15/11/2022","1,000.00","994.60","1,006.50","992.80","4.79M","0.52%"
"14/11/2022","994.80","1,007.50","1,012.00","988.80","3.80M","-0.57%"
"11/11/2022","1,000.50","952.60","1,018.00","949.80","7.26M","7.63%"
"10/11/2022","929.60","887.20","936.40","887.00","4.50M","3.01%"
"09/11/2022","902.40","900.40","908.40","897.00","2.36M","-0.97%"
"08/11/2022","911.20","893.00","912.00","888.80","4.27M","0.51%"
"07/11/2022","906.60","904.00","907.80","891.80","4.45M","-0.77%"
"04/11/2022","913.60","857.00","922.80","847.00","7.91M","8.97%"
"03/11/2022","838.40","825.60","838.40","816.40","5.91M","0.05%"
"02/11/2022","838.00","855.80","864.40","834.20","4.82M","-0.71%"
"01/11/2022","844.00","847.80","860.00","841.40","4.82M","4.09%"
"31/10/2022","810.80","801.20","817.40","801.20","3.54M","1.65%"
"28/10/2022","797.60","789.60","806.00","782.40","3.80M","-2.37%"
"27/10/2022","817.00","812.80","824.60","807.00","2.98M","-0.32%"
"26/10/2022","819.60","819.60","823.80","798.80","8.28M","0.29%"
"25/10/2022","817.20","802.20","817.20","784.70","5.11M","1.62%"
"24/10/2022","804.20","852.80","867.60","792.60","8.44M","-9.27%"
"21/10/2022","886.40","884.80","890.40","863.00","4.40M","-0.63%"
"20/10/2022","892.00","888.40","898.80","877.60","6.03M","-0.11%"
"19/10/2022","893.00","901.80","905.00","886.60","2.61M","-0.69%"
"18/10/2022","899.20","907.00","917.00","899.00","3.47M","1.72%"
"17/10/2022","884.00","872.00","896.60","867.80","4.03M","1.35%"
"14/10/2022","872.20","908.40","912.80","869.90","5.19M","-2.31%"
"13/10/2022","892.80","849.60","895.80","847.20","5.20M","4.03%"
"12/10/2022","858.20","887.20","890.80","856.00","3.46M","-3.16%"
"11/10/2022","886.20","911.80","913.80","876.00","4.91M","-3.88%"
"10/10/2022","922.00","909.00","936.20","907.00","2.48M","-0.11%"
"07/10/2022","923.00","934.00","938.60","912.80","3.14M","-1.70%"
"06/10/2022","939.00","933.80","953.00","929.65","3.72M","1.32%"
"05/10/2022","926.80","939.00","949.60","923.00","8.05M","-2.05%"
"04/10/2022","946.20","903.20","948.00","900.80","4.67M","7.23%"
"03/10/2022","882.40","866.00","885.20","859.80","3.12M","-1.28%"
"30/09/2022","893.80","864.00","900.40","863.14","9.45M","3.64%"
"29/09/2022","862.40","892.20","900.60","850.20","8.21M","-3.21%"
"28/09/2022","891.00","897.80","905.80","858.60","5.00M","-2.45%"
"27/09/2022","913.40","947.00","953.00","913.40","6.68M","-2.85%"
"26/09/2022","940.20","940.00","944.00","918.60","4.86M","1.34%"
"23/09/2022","927.80","935.80","965.00","918.00","3.92M","-0.69%"
"22/09/2022","934.20","940.20","959.00","934.20","15.58M","-2.44%"
"21/09/2022","957.60","941.20","957.60","936.80","4.32M","0.40%"
"20/09/2022","953.80","980.00","984.20","950.20","4.18M","-0.40%"
"16/09/2022","957.60","941.60","964.00","935.60","10.63M","0.72%"
"15/09/2022","950.80","945.00","955.40","936.80","5.51M","1.36%"
"14/09/2022","938.00","950.80","959.80","932.60","5.05M","-2.21%"
"13/09/2022","959.20","979.00","988.60","957.40","6.73M","-1.76%"
"12/09/2022","976.40","964.80","981.20","958.80","3.11M","1.56%"
"09/09/2022","961.40","944.00","966.78","942.80","2.73M","2.49%"
"08/09/2022","938.00","924.40","940.80","913.80","2.86M","2.22%"
"07/09/2022","917.60","924.20","925.20","913.00","7.94M","-1.65%"
"06/09/2022","933.00","900.00","939.40","900.00","4.34M","1.50%"
"05/09/2022","919.20","914.00","919.80","904.60","3.22M","-1.86%"
"02/09/2022","936.60","891.00","936.60","886.80","3.53M","6.24%"
"01/09/2022","881.60","900.80","902.20","877.20","4.71M","-2.43%"
"31/08/2022","903.60","919.00","922.00","900.20","6.13M","-0.73%"
"30/08/2022","910.20","902.40","929.55","902.40","7.00M","-0.52%"
"26/08/2022","915.00","922.00","936.00","909.60","3.02M","-0.15%"
"25/08/2022","916.40","939.20","948.40","906.40","4.09M","-1.46%"
"24/08/2022","930.00","943.40","950.80","923.20","3.82M","-2.50%"
"23/08/2022","953.80","943.00","962.20","939.60","10.79M","1.34%"
"22/08/2022","941.20","949.80","956.80","940.20","3.39M","-1.84%"
"19/08/2022","958.80","962.00","971.60","955.00","5.31M","-1.46%"
"18/08/2022","973.00","947.20","975.40","946.15","3.52M","2.46%"
"17/08/2022","949.60","987.60","990.00","940.60","5.41M","-3.98%"
"16/08/2022","989.00","986.20","1,004.50","979.80","4.66M","-0.18%"
"15/08/2022","990.80","997.20","1,006.00","985.37","4.16M","-0.62%"
"12/08/2022","997.00","992.80","997.20","986.00","4.00M","0.71%"
"11/08/2022","990.00","982.60","1,006.50","982.60","6.98M","-0.42%"
"10/08/2022","994.20","984.60","1,000.00","970.00","4.55M","0.51%"
"09/08/2022","989.20","1,002.50","1,006.42","988.00","4.58M","-1.33%"
"08/08/2022","1,002.50","975.80","1,009.00","974.80","3.40M","2.95%"
"05/08/2022","973.80","979.60","981.60","964.50","1.94M","-0.65%"
"04/08/2022","980.20","979.80","990.60","977.40","3.90M","0.41%"
"03/08/2022","976.20","951.80","976.20","948.20","10.39M","1.88%"
"02/08/2022","958.20","961.00","970.40","943.60","4.33M","-1.58%"
"01/08/2022","973.60","995.80","1,017.00","973.60","3.73M","-3.22%"
"29/07/2022","1,006.00","989.20","1,006.00","986.00","4.69M","2.57%"
"28/07/2022","980.80","987.60","991.20","967.20","2.64M","0.25%"
"27/07/2022","978.40","986.00","991.00","974.60","3.60M","-0.59%"
"26/07/2022","984.20","993.00","998.00","978.40","2.68M","-0.22%"
"25/07/2022","986.40","998.60","998.60","981.20","2.88M","-1.61%"
"22/07/2022","1,002.50","1,005.50","1,022.50","999.40","5.63M","0.05%"
"21/07/2022","1,002.00","1,002.50","1,004.00","984.00","3.18M","-0.35%"
"20/07/2022","1,005.50","1,030.50","1,031.00","995.80","6.87M","-1.66%"
"19/07/2022","1,022.50","997.80","1,039.50","992.80","3.60M","1.19%"
"18/07/2022","1,010.50","988.00","1,014.00","988.00","3.37M","3.26%"
"15/07/2022","978.60","969.80","987.80","958.80","4.99M","0.97%"
"14/07/2022","969.20","992.60","997.00","959.60","5.00M","-1.86%"
"13/07/2022","987.60","992.00","1,003.00","974.60","4.06M","-2.12%"
"12/07/2022","1,009.00","991.80","1,009.00","982.60","3.99M","-0.10%"
"11/07/2022","1,010.00","989.60","1,020.50","985.40","2.45M","-0.64%"
"08/07/2022","1,016.50","1,026.00","1,026.00","996.80","3.91M","-0.88%"
"07/07/2022","1,025.50","997.60","1,031.75","980.20","4.41M","4.24%"
"06/07/2022","983.80","983.80","999.00","968.60","4.79M","2.24%"
"05/07/2022","962.20","1,024.00","1,024.00","962.20","11.21M","-5.53%"
"04/07/2022","1,018.50","1,041.00","1,045.50","1,008.50","2.17M","-1.21%"
"01/07/2022","1,031.00","1,007.50","1,033.00","1,001.50","3.62M","1.48%"
"30/06/2022","1,016.00","999.00","1,018.50","994.20","4.61M","-1.07%"
"29/06/2022","1,027.00","1,034.00","1,048.50","1,027.00","3.58M","-2.42%"
"28/06/2022","1,052.50","1,024.00","1,063.00","1,023.50","9.60M","4.31%"
"27/06/2022","1,009.00","993.00","1,014.50","989.00","6.88M","2.31%"
"24/06/2022","986.20","944.20","986.20","937.20","4.40M","5.52%"
"23/06/2022","934.60","935.60","955.40","932.10","4.24M","0.11%"
"22/06/2022","933.60","955.00","956.15","921.20","4.45M","-4.34%"
"21/06/2022","976.00","973.00","982.80","967.20","3.47M","0.64%"
"20/06/2022","969.80","959.00","969.80","942.20","2.06M","1.53%"
"17/06/2022","955.20","951.20","970.60","940.20","7.06M","1.53%"
"16/06/2022","940.80","986.40","987.40","938.80","4.15M","-5.39%"
"15/06/2022","994.40","984.80","1,004.50","981.60","5.04M","2.14%"
"14/06/2022","973.60","985.80","991.37","961.60","5.29M","-0.31%"
"13/06/2022","976.60","977.00","983.60","963.20","6.45M","-0.85%"
"10/06/2022","985.00","1,021.50","1,021.50","977.60","5.16M","-4.42%"
"09/06/2022","1,030.50","1,048.00","1,059.00","1,029.50","4.89M","-2.60%"
"08/06/2022","1,058.00","1,050.00","1,059.00","1,030.00","6.88M","1.54%"
"07/06/2022","1,042.00","1,053.00","1,058.00","1,029.00","5.24M","-2.02%"
"06/06/2022","1,063.50","1,031.00","1,072.50","1,024.00","5.03M","4.47%"
"01/06/2022","1,018.00","1,048.50","1,053.50","1,011.50","4.90M","-1.88%"
"31/05/2022","1,037.50","1,044.00","1,054.00","1,032.00","23.72M","-1.28%"
"30/05/2022","1,051.00","1,047.00","1,055.25","1,036.00","6.86M","2.04%"
"27/05/2022","1,030.00","1,009.50","1,036.90","1,001.00","5.52M","2.28%"
"26/05/2022","1,007.00","986.00","1,013.00","981.80","3.76M","2.01%"
"25/05/2022","987.20","1,019.00","1,019.00","975.60","5.24M","-2.11%"
"24/05/2022","1,008.50","998.80","1,018.50","990.80","11.52M","-0.84%"
"23/05/2022","1,017.00","1,021.50","1,024.00","998.00","4.26M","1.09%"
"20/05/2022","1,006.00","1,005.00","1,044.00","994.40","7.36M","2.95%"
"19/05/2022","977.20","979.80","988.40","966.80","5.41M","-1.43%"
"18/05/2022","991.40","1,020.50","1,023.50","991.40","9.33M","-2.47%"
"17/05/2022","1,016.50","980.00","1,027.00","978.20","9.52M","5.27%"
"16/05/2022","965.60","955.80","986.60","940.00","9.34M","0.58%"
"13/05/2022","960.00","935.20","964.20","934.00","7.73M","4.96%"
"12/05/2022","914.60","912.00","923.20","905.40","8.05M","-2.93%"
"11/05/2022","942.20","899.00","945.00","893.60","12.35M","6.70%"
"10/05/2022","883.00","892.60","900.00","881.60","8.17M","0.23%"
"09/05/2022","881.00","914.00","921.00","881.00","5.12M","-4.30%"
"06/05/2022","920.60","956.60","957.20","918.20","7.78M","-3.82%"
"05/05/2022","957.20","1,015.00","1,017.30","953.60","12.98M","-3.00%"
"04/05/2022","986.80","1,004.00","1,004.50","986.80","2.98M","-1.71%"
"03/05/2022","1,004.00","1,011.00","1,026.50","1,002.00","19.96M","-0.59%"
"29/04/2022","1,010.00","1,015.00","1,025.50","997.60","6.08M","0.45%"
"28/04/2022","1,005.50","998.40","1,012.00","995.20","15.70M","1.98%"
"27/04/2022","986.00","987.00","989.00","967.40","5.52M","0.51%"
"26/04/2022","981.00","1,015.00","1,015.50","980.80","7.25M","-0.83%"
"25/04/2022","989.20","1,014.50","1,016.38","989.00","10.75M","-5.25%"
"22/04/2022","1,044.00","1,046.50","1,065.00","1,041.50","3.92M","-2.57%"
"21/04/2022","1,071.50","1,077.50","1,090.35","1,067.50","4.11M","-0.65%"
"20/04/2022","1,078.50","1,055.00","1,078.50","1,048.00","7.60M","2.13%"
