"Date","Price","Open","High","Low","Vol.","Change %"
"19/04/2022","1,056.00","1,079.50","1,079.50","1,047.75","4.20M","-1.22%"
"14/04/2022","1,069.00","1,068.50","1,074.50","1,052.50","3.15M","0.56%"
"13/04/2022","1,063.00","1,060.50","1,081.00","1,053.50","6.79M","-0.23%"
"12/04/2022","1,065.50","1,039.50","1,066.19","1,028.50","5.66M","0.61%"
"11/04/2022","1,059.00","1,095.00","1,099.00","1,058.50","5.58M","-3.95%"
"08/04/2022","1,102.50","1,103.50","1,113.00","1,096.00","5.47M","1.61%"
"07/04/2022","1,085.00","1,110.50","1,115.00","1,082.00","3.64M","-2.25%"
"06/04/2022","1,110.00","1,137.50","1,147.50","1,105.00","5.03M","-2.07%"
"05/04/2022","1,133.50","1,140.50","1,148.50","1,127.00","8.10M","0.35%"
"04/04/2022","1,129.50","1,122.50","1,134.00","1,118.00","6.54M","0.80%"
"01/04/2022","1,120.50","1,138.50","1,142.50","1,117.00","3.93M","-1.19%"
"31/03/2022","1,134.00","1,103.50","1,144.50","1,103.50","7.73M","0.93%"
"30/03/2022","1,123.50","1,136.00","1,147.00","1,116.00","8.32M","-0.84%"
"29/03/2022","1,133.00","1,102.50","1,149.50","1,093.00","5.19M","5.35%"
"28/03/2022","1,075.50","1,077.50","1,089.50","1,069.50","3.98M","0.94%"
"25/03/2022","1,065.50","1,077.50","1,086.00","1,060.00","4.50M","-1.52%"
"24/03/2022","1,082.00","1,085.00","1,101.00","1,072.50","3.99M","-1.01%"
"23/03/2022","1,093.00","1,130.00","1,136.00","1,088.50","19.11M","-3.15%"
"22/03/2022","1,128.50","1,095.00","1,136.00","1,090.50","21.36M","4.11%"
"21/03/2022","1,084.00","1,070.00","1,107.00","1,067.50","9.96M","1.45%"
"18/03/2022","1,068.50","1,093.00","1,099.50","1,054.50","13.08M","-0.23%"
"17/03/2022","1,071.00","1,068.00","1,072.00","1,028.00","8.65M","2.00%"
"16/03/2022","1,050.00","1,046.00","1,070.00","1,030.50","22.24M","5.00%"
"15/03/2022","1,000.00","1,024.00","1,024.50","976.00","7.91M","-4.21%"
"14/03/2022","1,044.00","1,083.00","1,090.50","1,042.50","7.74M","-2.25%"
"11/03/2022","1,068.00","1,106.00","1,113.50","1,068.00","6.43M","-0.88%"
"10/03/2022","1,077.50","1,122.50","1,127.50","1,073.00","4.38M","-3.45%"
"09/03/2022","1,116.00","1,078.50","1,116.00","1,057.00","5.33M","8.61%"
"08/03/2022","1,027.50","998.40","1,052.50","991.40","13.48M","0.83%"
"07/03/2022","1,019.00","1,045.00","1,055.50","992.60","13.46M","-6.13%"
"04/03/2022","1,085.50","1,107.00","1,111.40","1,061.00","5.60M","-2.51%"
"03/03/2022","1,113.50","1,133.50","1,154.00","1,104.00","7.60M","-1.37%"
"02/03/2022","1,129.00","1,053.00","1,148.00","1,040.00","7.39M","6.21%"
"01/03/2022","1,063.00","1,125.00","1,144.00","1,061.00","8.58M","-6.47%"
"28/02/2022","1,136.50","1,159.50","1,159.50","1,110.25","16.40M","-4.01%"
"25/02/2022","1,184.00","1,139.00","1,184.00","1,115.50","7.83M","6.14%"
"24/02/2022","1,115.50","1,111.00","1,142.00","1,095.50","12.31M","-4.21%"
"23/02/2022","1,164.50","1,162.50","1,187.50","1,159.17","6.60M","0.00%"
"22/02/2022","1,164.50","1,117.00","1,175.50","1,117.00","4.66M","1.53%"
"21/02/2022","1,147.00","1,163.50","1,186.00","1,134.50","7.24M","-1.08%"
"18/02/2022","1,159.50","1,184.00","1,188.50","1,159.50","3.85M","-2.03%"
"17/02/2022","1,183.50","1,218.00","1,223.00","1,183.00","4.76M","-2.67%"
"16/02/2022","1,216.00","1,224.00","1,229.50","1,196.00","5.85M","0.75%"
"15/02/2022","1,207.00","1,169.00","1,208.50","1,167.50","4.47M","2.55%"
"14/02/2022","1,177.00","1,201.00","1,203.41","1,155.25","5.91M","-3.05%"
"11/02/2022","1,214.00","1,234.50","1,242.50","1,213.00","3.83M","-2.41%"
"10/02/2022","1,244.00","1,256.00","1,273.50","1,232.50","6.68M","0.53%"
"09/02/2022","1,237.50","1,259.00","1,264.00","1,237.50","7.24M","-1.00%"
"08/02/2022","1,250.00","1,252.00","1,254.00","1,235.50","4.09M","0.28%"
"07/02/2022","1,246.50","1,232.50","1,256.50","1,222.00","4.14M","2.13%"
"04/02/2022","1,220.50","1,242.50","1,246.50","1,203.00","4.28M","-1.21%"
"03/02/2022","1,235.50","1,248.00","1,250.50","1,231.00","5.32M","-1.00%"
"02/02/2022","1,248.00","1,249.00","1,256.50","1,242.50","4.36M","1.01%"
"01/02/2022","1,235.50","1,245.00","1,250.00","1,223.00","3.90M","0.00%"
"31/01/2022","1,235.50","1,244.00","1,246.50","1,226.00","4.46M","0.45%"
"28/01/2022","1,230.00","1,256.00","1,261.13","1,216.00","9.10M","-2.77%"
"27/01/2022","1,265.00","1,251.50","1,274.50","1,247.75","4.48M","-0.04%"
"26/01/2022","1,265.50","1,232.00","1,272.50","1,231.68","11.55M","3.86%"
"25/01/2022","1,218.50","1,250.50","1,261.00","1,217.00","9.51M","-1.18%"
"24/01/2022","1,233.00","1,297.00","1,301.50","1,233.00","8.99M","-5.52%"
"21/01/2022","1,305.00","1,300.00","1,311.00","1,282.50","7.64M","-1.14%"
"20/01/2022","1,320.00","1,302.00","1,323.50","1,300.00","6.79M","2.60%"
"19/01/2022","1,286.50","1,291.50","1,295.00","1,280.50","3.35M","-0.62%"
"18/01/2022","1,294.50","1,309.50","1,309.50","1,285.50","3.77M","-1.37%"
"17/01/2022","1,312.50","1,322.00","1,324.50","1,307.50","3.16M","-0.30%"
"14/01/2022","1,316.50","1,322.50","1,336.50","1,312.46","4.17M","-1.53%"
"13/01/2022","1,337.00","1,306.00","1,342.26","1,301.00","9.22M","2.93%"
"12/01/2022","1,299.00","1,306.00","1,310.00","1,288.00","7.92M","0.12%"
"11/01/2022","1,297.50","1,304.00","1,311.50","1,294.50","4.95M","0.12%"
"10/01/2022","1,296.00","1,320.00","1,320.00","1,284.50","3.89M","-1.82%"
"07/01/2022","1,320.00","1,278.00","1,320.56","1,278.00","3.84M","2.68%"
"06/01/2022","1,285.50","1,280.00","1,297.50","1,275.50","3.68M","-0.70%"
"05/01/2022","1,294.50","1,306.50","1,318.00","1,292.50","3.21M","-1.56%"
"04/01/2022","1,315.00","1,283.00","1,323.50","1,274.00","4.48M","3.18%"
"31/12/2021","1,274.50","1,264.00","1,274.50","1,256.50","944.56K","-0.04%"
"30/12/2021","1,275.00","1,273.50","1,281.00","1,267.50","1.08M","-0.39%"
"29/12/2021","1,280.00","1,280.50","1,304.50","1,275.50","3.42M","0.39%"
"24/12/2021","1,275.00","1,272.00","1,282.00","1,272.00","459.12K","0.00%"
"23/12/2021","1,275.00","1,268.00","1,277.50","1,262.50","4.25M","0.99%"
"22/12/2021","1,262.50","1,250.50","1,265.50","1,239.00","3.56M","0.76%"
"21/12/2021","1,253.00","1,224.00","1,253.00","1,222.00","15.80M","2.96%"
"20/12/2021","1,217.00","1,238.00","1,240.50","1,217.00","5.87M","-4.55%"
"17/12/2021","1,275.00","1,263.50","1,283.00","1,263.50","7.60M","0.12%"
"16/12/2021","1,273.50","1,288.00","1,293.50","1,265.00","9.58M","0.67%"
"15/12/2021","1,265.00","1,273.00","1,280.50","1,259.50","8.01M","-0.98%"
"14/12/2021","1,277.50","1,282.50","1,290.00","1,273.00","5.51M","0.27%"
"13/12/2021","1,274.00","1,302.50","1,312.00","1,274.00","10.32M","-1.85%"
"10/12/2021","1,298.00","1,302.00","1,328.50","1,298.00","7.96M","-1.29%"
"09/12/2021","1,315.00","1,320.50","1,330.00","1,314.00","2.51M","-1.02%"
"08/12/2021","1,328.50","1,321.50","1,334.00","1,303.50","3.02M","0.64%"
"07/12/2021","1,320.00","1,320.00","1,330.00","1,315.50","8.75M","1.03%"
"06/12/2021","1,306.50","1,279.00","1,313.00","1,274.00","4.02M","1.99%"
"03/12/2021","1,281.00","1,291.00","1,300.00","1,274.50","3.87M","0.83%"
"02/12/2021","1,270.50","1,291.50","1,299.50","1,255.50","4.30M","-3.31%"
"01/12/2021","1,314.00","1,285.00","1,316.50","1,277.50","4.48M","2.98%"
"30/11/2021","1,276.00","1,268.50","1,296.00","1,260.05","9.95M","-1.43%"
"29/11/2021","1,294.50","1,315.00","1,322.54","1,293.00","6.38M","-0.69%"
"26/11/2021","1,303.50","1,353.50","1,354.50","1,303.50","10.43M","-8.17%"
"25/11/2021","1,419.50","1,431.50","1,431.50","1,415.50","2.53M","-0.80%"
"24/11/2021","1,431.00","1,437.50","1,440.00","1,411.50","10.30M","-0.28%"
"23/11/2021","1,435.00","1,415.50","1,443.00","1,414.00","2.43M","-0.07%"
"22/11/2021","1,436.00","1,449.50","1,452.00","1,422.00","3.59M","-1.03%"
"19/11/2021","1,451.00","1,470.00","1,491.72","1,417.50","5.58M","-1.16%"
"18/11/2021","1,468.00","1,485.00","1,504.00","1,466.50","6.00M","-1.38%"
"17/11/2021","1,488.50","1,487.00","1,496.50","1,483.00","8.91M","-0.27%"
"16/11/2021","1,492.50","1,499.00","1,503.00","1,486.00","2.86M","-0.76%"
"15/11/2021","1,504.00","1,497.50","1,508.00","1,491.00","1.64M","-0.33%"
"12/11/2021","1,509.00","1,495.50","1,516.50","1,489.50","12.24M","0.63%"
"11/11/2021","1,499.50","1,497.00","1,513.50","1,493.00","2.84M","0.07%"
"10/11/2021","1,498.50","1,473.50","1,498.50","1,466.50","5.10M","1.25%"
"09/11/2021","1,480.00","1,497.50","1,501.00","1,480.00","9.45M","-0.60%"
"08/11/2021","1,489.00","1,475.00","1,493.50","1,467.00","2.69M","0.91%"
"05/11/2021","1,475.50","1,462.00","1,478.50","1,457.00","4.85M","0.48%"
"04/11/2021","1,468.50","1,478.50","1,482.00","1,463.50","3.17M","-0.51%"
"03/11/2021","1,476.00","1,464.50","1,486.00","1,453.00","3.06M","-0.40%"
"02/11/2021","1,482.00","1,491.50","1,496.50","1,482.00","5.34M","-1.00%"
"01/11/2021","1,497.00","1,503.50","1,509.00","1,491.00","2.44M","0.17%"
"29/10/2021","1,494.50","1,480.00","1,494.50","1,469.00","4.15M","0.61%"
"28/10/2021","1,485.50","1,484.00","1,488.00","1,474.00","1.96M","-0.40%"
"27/10/2021","1,491.50","1,482.00","1,501.00","1,480.00","10.00M","0.17%"
"26/10/2021","1,489.00","1,466.00","1,497.50","1,462.00","3.36M","1.71%"
"25/10/2021","1,464.00","1,459.00","1,480.00","1,449.50","2.38M","0.48%"
"22/10/2021","1,457.00","1,436.00","1,467.50","1,434.50","2.50M","0.45%"
"21/10/2021","1,450.50","1,435.00","1,450.50","1,427.50","3.32M","0.38%"
"20/10/2021","1,445.00","1,445.00","1,452.00","1,432.50","2.62M","-0.07%"
"19/10/2021","1,446.00","1,423.00","1,453.50","1,416.00","3.12M","0.91%"
"18/10/2021","1,433.00","1,442.50","1,447.03","1,422.00","2.68M","-1.48%"
"15/10/2021","1,454.50","1,456.00","1,471.50","1,445.00","2.70M","0.21%"
"14/10/2021","1,451.50","1,444.50","1,454.50","1,438.50","3.02M","1.11%"
"13/10/2021","1,435.50","1,451.50","1,460.50","1,426.50","8.66M","-1.54%"
"12/10/2021","1,458.00","1,454.50","1,468.00","1,448.00","3.74M","-2.02%"
"11/10/2021","1,488.00","1,494.50","1,500.50","1,479.50","3.32M","-0.90%"
"08/10/2021","1,501.50","1,507.00","1,510.00","1,480.00","4.59M","-0.23%"
"07/10/2021","1,505.00","1,500.00","1,519.00","1,486.00","4.62M","1.72%"
"06/10/2021","1,479.50","1,473.00","1,492.00","1,453.50","5.39M","0.41%"
"05/10/2021","1,473.50","1,449.00","1,479.50","1,434.50","10.83M","2.40%"
"04/10/2021","1,439.00","1,437.00","1,454.25","1,422.00","24.91M","-0.79%"
"01/10/2021","1,450.50","1,435.00","1,460.00","1,427.50","5.71M","-0.31%"
"30/09/2021","1,455.00","1,458.00","1,462.00","1,438.00","4.79M","0.52%"
"29/09/2021","1,447.50","1,429.00","1,447.50","1,426.50","6.81M","1.86%"
"28/09/2021","1,421.00","1,436.00","1,439.00","1,406.00","6.30M","-0.56%"
"27/09/2021","1,429.00","1,412.50","1,443.00","1,410.50","7.25M","2.66%"
"24/09/2021","1,392.00","1,378.50","1,392.00","1,366.50","8.58M","0.14%"
"23/09/2021","1,390.00","1,434.00","1,442.50","1,390.00","5.76M","-2.18%"
"22/09/2021","1,421.00","1,381.50","1,423.50","1,381.50","4.42M","4.22%"
"21/09/2021","1,363.50","1,328.00","1,371.00","1,328.00","8.99M","2.94%"
"20/09/2021","1,324.50","1,400.50","1,402.50","1,313.00","10.54M","-8.37%"
"17/09/2021","1,445.50","1,462.00","1,468.50","1,439.05","7.16M","-1.13%"
"16/09/2021","1,462.00","1,464.00","1,468.00","1,448.00","6.67M","0.76%"
"15/09/2021","1,451.00","1,446.00","1,465.00","1,441.01","5.52M","-0.03%"
"14/09/2021","1,451.50","1,471.50","1,474.00","1,435.75","3.48M","-1.86%"
"13/09/2021","1,479.00","1,475.00","1,499.50","1,474.26","4.79M","-0.34%"
"10/09/2021","1,484.00","1,489.00","1,502.50","1,475.50","3.01M","-0.03%"
"09/09/2021","1,484.50","1,512.50","1,512.50","1,478.50","18.61M","-3.04%"
"08/09/2021","1,531.00","1,538.00","1,554.50","1,519.50","5.99M","-1.38%"
"07/09/2021","1,552.50","1,551.00","1,555.00","1,545.00","3.31M","-0.06%"
"06/09/2021","1,553.50","1,542.50","1,566.00","1,539.76","2.79M","1.07%"
"03/09/2021","1,537.00","1,532.00","1,542.00","1,522.50","8.99M","0.03%"
"02/09/2021","1,536.50","1,479.00","1,541.50","1,475.00","4.05M","3.75%"
"01/09/2021","1,481.00","1,510.00","1,510.00","1,473.09","4.53M","1.10%"
"31/08/2021","1,464.94","1,464.45","1,469.29","1,446.32","5.84M","-0.79%"
"27/08/2021","1,476.54","1,477.99","1,491.05","1,458.17","5.70M","-0.29%"
"26/08/2021","1,480.89","1,476.54","1,493.46","1,472.19","2.67M","-0.68%"
"25/08/2021","1,491.05","1,472.19","1,496.85","1,466.87","7.54M","1.41%"
"24/08/2021","1,470.26","1,449.95","1,470.26","1,431.09","4.53M","1.71%"
"23/08/2021","1,445.60","1,440.28","1,454.30","1,436.90","3.82M","2.78%"
"20/08/2021","1,406.44","1,401.60","1,406.44","1,389.03","3.63M","0.52%"
"19/08/2021","1,399.19","1,411.76","1,417.07","1,388.55","2.37M","-2.26%"
"18/08/2021","1,431.58","1,426.74","1,431.58","1,396.28","6.27M","0.61%"
"17/08/2021","1,422.88","1,399.19","1,426.26","1,381.78","3.59M","0.79%"
"16/08/2021","1,411.76","1,456.72","1,459.14","1,399.19","14.08M","-3.85%"
"13/08/2021","1,468.32","1,452.85","1,492.50","1,445.12","4.33M","1.37%"
"12/08/2021","1,448.50","1,437.38","1,456.26","1,427.23","7.08M","0.57%"
"11/08/2021","1,440.28","1,421.43","1,447.05","1,394.83","4.79M","2.62%"
"10/08/2021","1,403.54","1,380.81","1,410.31","1,376.94","3.26M","2.00%"
"09/08/2021","1,375.98","1,374.53","1,382.26","1,364.38","1.90M","-0.25%"
"06/08/2021","1,379.36","1,346.49","1,394.83","1,340.69","4.70M","2.66%"
"05/08/2021","1,343.58","1,349.12","1,358.09","1,330.05","3.58M","-0.18%"
"04/08/2021","1,346.00","1,352.29","1,362.92","1,333.92","4.73M","1.02%"
"03/08/2021","1,332.46","1,320.86","1,357.12","1,294.27","3.58M","1.06%"
"02/08/2021","1,318.44","1,322.31","1,342.62","1,315.54","4.39M","0.52%"
"30/07/2021","1,311.68","1,314.58","1,329.56","1,306.84","2.56M","-1.31%"
"29/07/2021","1,329.08","1,308.29","1,337.30","1,305.87","3.14M","2.42%"
"28/07/2021","1,297.66","1,289.44","1,309.74","1,289.44","3.03M","0.41%"
"27/07/2021","1,292.34","1,316.51","1,316.51","1,281.70","2.78M","-2.20%"
"26/07/2021","1,321.34","1,307.81","1,327.63","1,287.98","3.57M","0.15%"
"23/07/2021","1,319.41","1,322.31","1,331.98","1,310.22","2.90M","0.63%"
"22/07/2021","1,311.19","1,331.02","1,337.78","1,307.32","4.12M","-0.84%"
"21/07/2021","1,322.31","1,278.32","1,327.63","1,278.32","3.29M","3.80%"
"20/07/2021","1,273.96","1,276.38","1,284.12","1,251.72","5.10M","0.84%"
"19/07/2021","1,263.33","1,297.17","1,301.04","1,255.59","4.00M","-4.04%"
"16/07/2021","1,316.51","1,332.95","1,351.32","1,312.16","3.09M","-0.33%"
"15/07/2021","1,320.86","1,316.03","1,355.19","1,309.26","4.81M","1.64%"
"14/07/2021","1,299.59","1,303.94","1,314.58","1,295.72","2.86M","-1.10%"
"13/07/2021","1,314.09","1,333.92","1,336.82","1,310.71","3.20M","-1.27%"
"12/07/2021","1,331.02","1,327.15","1,336.33","1,303.94","4.86M","-0.18%"
"09/07/2021","1,333.43","1,305.39","1,333.92","1,298.14","4.05M","2.76%"
"08/07/2021","1,297.66","1,334.88","1,335.37","1,284.12","3.33M","-3.66%"
"07/07/2021","1,346.97","1,342.14","1,353.26","1,336.33","2.18M","0.54%"
"06/07/2021","1,339.72","1,357.61","1,370.66","1,332.46","3.64M","-1.63%"
"05/07/2021","1,361.96","1,342.62","1,366.79","1,335.36","1.43M","1.22%"
"02/07/2021","1,345.52","1,351.80","1,359.06","1,339.23","2.71M","-0.07%"
"01/07/2021","1,346.49","1,345.04","1,361.19","1,339.23","3.83M","1.38%"
"30/06/2021","1,328.11","1,377.43","1,379.36","1,316.03","4.61M","-3.61%"
"29/06/2021","1,377.91","1,367.76","1,393.87","1,367.76","2.40M","0.71%"
"28/06/2021","1,368.24","1,393.38","1,399.19","1,368.24","2.92M","-2.41%"
"25/06/2021","1,402.09","1,399.67","1,404.02","1,384.68","1.80M","0.49%"
"24/06/2021","1,395.32","1,382.75","1,397.73","1,375.98","5.09M","1.09%"
"23/06/2021","1,380.33","1,384.68","1,395.32","1,375.98","1.98M","-0.52%"
"22/06/2021","1,387.58","1,415.14","1,421.43","1,382.26","2.73M","-1.48%"
"21/06/2021","1,408.37","1,384.20","1,410.79","1,370.66","3.92M","0.80%"
"18/06/2021","1,397.25","1,427.71","1,437.86","1,392.90","6.03M","-2.82%"
"17/06/2021","1,437.86","1,449.47","1,461.07","1,430.61","4.26M","-1.13%"
"16/06/2021","1,454.30","1,457.69","1,477.51","1,446.57","2.07M","0.17%"
"15/06/2021","1,451.88","1,446.57","1,465.42","1,436.90","2.55M","1.11%"
"14/06/2021","1,435.93","1,447.53","1,456.24","1,435.93","2.10M","-0.27%"
"11/06/2021","1,439.80","1,425.78","1,451.40","1,418.52","2.79M","1.09%"
"10/06/2021","1,424.33","1,406.44","1,432.06","1,403.54","3.44M","1.48%"
"09/06/2021","1,403.54","1,417.56","1,419.01","1,401.12","2.57M","-1.26%"
"08/06/2021","1,421.43","1,424.81","1,431.58","1,416.59","2.89M","-0.34%"
"07/06/2021","1,426.26","1,432.55","1,443.18","1,421.91","1.70M","0.10%"
"04/06/2021","1,424.81","1,431.58","1,440.46","1,415.62","2.02M","-0.97%"
"03/06/2021","1,438.83","1,462.52","1,464.94","1,427.71","2.17M","-1.65%"
"02/06/2021","1,463.00","1,446.08","1,463.97","1,443.91","1.93M","1.14%"
"01/06/2021","1,446.57","1,450.43","1,468.81","1,437.38","4.24M","-0.33%"
"28/05/2021","1,451.40","1,498.78","1,498.78","1,451.37","3.24M","0.07%"
"27/05/2021","1,450.43","1,437.86","1,471.22","1,434.96","9.77M","0.44%"
"26/05/2021","1,444.15","1,462.04","1,467.84","1,435.45","2.80M","-1.45%"
"25/05/2021","1,465.42","1,457.69","1,470.74","1,449.47","3.47M","0.63%"
"24/05/2021","1,456.24","1,452.85","1,458.17","1,438.35","1.50M","0.57%"
"21/05/2021","1,448.02","1,443.67","1,449.47","1,428.19","3.72M","0.27%"
"20/05/2021","1,444.15","1,444.15","1,446.57","1,416.59","2.92M","1.19%"
"19/05/2021","1,427.23","1,431.09","1,441.73","1,409.82","2.45M","-1.60%"
"18/05/2021","1,450.43","1,463.49","1,469.29","1,447.05","2.54M","0.30%"
"17/05/2021","1,446.08","1,469.77","1,480.89","1,440.28","2.49M","-1.25%"
"14/05/2021","1,464.45","1,452.85","1,470.02","1,440.76","3.04M","2.64%"
"13/05/2021","1,426.74","1,455.75","1,467.36","1,384.20","5.50M","-3.25%"
"12/05/2021","1,474.61","1,466.39","1,481.38","1,455.75","3.96M","0.36%"
"11/05/2021","1,469.29","1,506.03","1,514.74","1,462.03","4.02M","-4.16%"
"10/05/2021","1,533.11","1,536.49","1,545.68","1,521.51","2.69M","0.41%"
"07/05/2021","1,526.82","1,516.67","1,537.46","1,504.58","4.27M","1.22%"
"06/05/2021","1,508.45","1,485.24","1,508.45","1,476.54","3.34M","1.79%"
"05/05/2021","1,481.86","1,477.03","1,486.69","1,466.39","5.09M","1.12%"
"04/05/2021","1,465.42","1,474.61","1,494.91","1,462.04","5.04M","-1.24%"
"30/04/2021","1,483.79","1,471.71","1,492.98","1,469.77","3.34M","0.59%"
"29/04/2021","1,475.09","1,495.88","1,498.78","1,473.16","2.61M","-0.81%"
"28/04/2021","1,487.18","1,475.57","1,495.88","1,471.70","2.93M","1.08%"
"27/04/2021","1,471.22","1,475.09","1,480.41","1,460.10","4.34M","-0.23%"
"26/04/2021","1,474.61","1,458.17","1,476.11","1,440.76","2.66M","0.99%"