Date, Open, High, Low, Close
05/24/24, 4.533, 4.564, 4.502, 4.533
05/23/24, 4.476, 4.543, 4.446, 4.533
05/22/24, 4.327, 4.484, 4.327, 4.476
05/21/24, 4.369, 4.369, 4.324, 4.327
05/20/24, 4.337, 4.390, 4.328, 4.369
05/17/24, 4.296, 4.342, 4.296, 4.337
05/16/24, 4.272, 4.300, 4.246, 4.296
05/15/24, 4.366, 4.366, 4.250, 4.272
05/14/24, 4.403, 4.403, 4.320, 4.366
05/13/24, 4.339, 4.403, 4.313, 4.403
05/10/24, 4.308, 4.344, 4.254, 4.339
05/09/24, 4.330, 4.372, 4.298, 4.308
05/08/24, 4.339, 4.365, 4.323, 4.330
05/07/24, 4.397, 4.397, 4.315, 4.339
05/06/24, 4.397, 4.397, 4.397, 4.397
05/03/24, 4.467, 4.484, 4.356, 4.397
05/02/24, 4.566, 4.566, 4.457, 4.467
05/01/24, 4.537, 4.586, 4.523, 4.566
04/30/24, 4.480, 4.556, 4.477, 4.537
04/29/24, 4.519, 4.520, 4.457, 4.480
04/26/24, 4.535, 4.546, 4.480, 4.519
04/25/24, 4.495, 4.581, 4.464, 4.535
04/24/24, 4.404, 4.527, 4.404, 4.495
04/23/24, 4.349, 4.454, 4.349, 4.404
04/22/24, 4.416, 4.436, 4.349, 4.349
04/19/24, 4.500, 4.528, 4.403, 4.416
04/18/24, 4.493, 4.503, 4.433, 4.500
04/17/24, 4.515, 4.557, 4.487, 4.493
04/16/24, 4.436, 4.549, 4.434, 4.515
04/15/24, 4.343, 4.469, 4.343, 4.436
04/12/24, 4.403, 4.403, 4.293, 4.343
04/11/24, 4.342, 4.457, 4.342, 4.403
04/10/24, 4.183, 4.347, 4.170, 4.342
04/09/24, 4.224, 4.224, 4.169, 4.183
04/08/24, 4.209, 4.265, 4.201, 4.224
04/05/24, 4.154, 4.233, 4.140, 4.209
04/04/24, 4.173, 4.183, 4.095, 4.154
04/03/24, 4.216, 4.226, 4.146, 4.173
04/02/24, 4.120, 4.243, 4.120, 4.216
04/01/24, 4.120, 4.120, 4.120, 4.120
03/29/24, 4.120, 4.120, 4.120, 4.120
03/28/24, 4.103, 4.153, 4.091, 4.120
03/27/24, 4.133, 4.155, 4.096, 4.103
03/26/24, 4.143, 4.148, 4.085, 4.133
03/25/24, 4.085, 4.164, 4.056, 4.143
03/22/24, 4.148, 4.148, 4.045, 4.085
03/21/24, 4.198, 4.198, 4.063, 4.148
03/20/24, 4.235, 4.235, 4.160, 4.198
03/19/24, 4.275, 4.275, 4.216, 4.235
03/18/24, 4.297, 4.302, 4.247, 4.275
03/15/24, 4.268, 4.332, 4.268, 4.297
03/14/24, 4.220, 4.284, 4.181, 4.268
03/13/24, 4.161, 4.231, 4.138, 4.220
03/12/24, 4.191, 4.191, 4.097, 4.161
03/11/24, 4.201, 4.233, 4.168, 4.191
03/08/24, 4.251, 4.258, 4.172, 4.201
03/07/24, 4.199, 4.276, 4.178, 4.251
03/06/24, 4.237, 4.290, 4.191, 4.199
03/05/24, 4.296, 4.305, 4.202, 4.237
03/04/24, 4.268, 4.320, 4.244, 4.296
03/01/24, 4.279, 4.364, 4.233, 4.268
02/29/24, 4.320, 4.427, 4.260, 4.279
02/28/24, 4.337, 4.346, 4.301, 4.320
02/27/24, 4.305, 4.340, 4.225, 4.337
02/26/24, 4.224, 4.305, 4.182, 4.305
02/23/24, 4.301, 4.337, 4.194, 4.224
02/22/24, 4.289, 4.344, 4.232, 4.301
02/21/24, 4.210, 4.293, 4.203, 4.289
02/20/24, 4.276, 4.276, 4.185, 4.210
02/19/24, 4.281, 4.291, 4.256, 4.276
02/16/24, 4.200, 4.301, 4.200, 4.281
02/15/24, 4.193, 4.221, 4.123, 4.200
02/14/24, 4.337, 4.337, 4.190, 4.193
02/13/24, 4.202, 4.348, 4.188, 4.337
02/12/24, 4.237, 4.243, 4.178, 4.202
02/09/24, 4.178, 4.239, 4.136, 4.237
02/08/24, 4.117, 4.195, 4.090, 4.178
02/07/24, 4.079, 4.155, 4.079, 4.117
02/06/24, 4.141, 4.160, 4.069, 4.079
02/05/24, 4.056, 4.183, 4.056, 4.141
02/02/24, 3.831, 4.073, 3.831, 4.056
02/01/24, 3.885, 3.925, 3.803, 3.831
01/31/24, 3.998, 4.003, 3.868, 3.885
01/30/24, 3.931, 4.010, 3.913, 3.998
01/29/24, 4.029, 4.029, 3.929, 3.931
01/26/24, 4.048, 4.071, 4.007, 4.029
01/25/24, 4.081, 4.155, 4.025, 4.048
01/24/24, 4.051, 4.137, 3.990, 4.081
01/23/24, 3.977, 4.064, 3.961, 4.051
01/22/24, 3.968, 3.980, 3.918, 3.977
01/19/24, 3.952, 3.994, 3.865, 3.968
01/18/24, 4.007, 4.020, 3.931, 3.952
01/17/24, 3.778, 4.021, 3.778, 4.007
01/16/24, 3.788, 3.796, 3.729, 3.778
01/15/24, 3.785, 3.819, 3.756, 3.788
01/12/24, 3.885, 3.885, 3.756, 3.785
01/11/24, 3.889, 3.909, 3.810, 3.885
01/10/24, 3.869, 3.901, 3.842, 3.889
01/09/24, 3.864, 3.942, 3.825, 3.869
01/08/24, 3.880, 3.957, 3.854, 3.864
01/05/24, 3.812, 3.958, 3.807, 3.880
01/04/24, 3.704, 3.816, 3.683, 3.812
01/03/24, 3.691, 3.758, 3.677, 3.704
01/02/24, 3.595, 3.736, 3.595, 3.691
01/01/24, 3.595, 3.595, 3.595, 3.595
12/29/23, 3.604, 3.719, 3.579, 3.595
12/28/23, 3.556, 3.651, 3.556, 3.604
12/27/23, 3.608, 3.608, 3.543, 3.556
12/26/23, 3.608, 3.608, 3.608, 3.608
12/25/23, 3.608, 3.608, 3.608, 3.608
12/22/23, 3.670, 3.677, 3.603, 3.608
12/21/23, 3.684, 3.726, 3.618, 3.670
12/20/23, 3.853, 3.853, 3.672, 3.684
12/19/23, 3.911, 3.916, 3.807, 3.853
12/18/23, 3.900, 3.959, 3.855, 3.911
12/15/23, 3.969, 4.030, 3.869, 3.900
12/14/23, 4.052, 4.052, 3.846, 3.969
12/13/23, 4.187, 4.202, 4.029, 4.052
12/12/23, 4.302, 4.302, 4.148, 4.187
12/11/23, 4.273, 4.324, 4.240, 4.302
12/08/23, 4.187, 4.312, 4.170, 4.273
12/07/23, 4.142, 4.229, 4.142, 4.187
12/06/23, 4.198, 4.240, 4.125, 4.142
12/05/23, 4.317, 4.317, 4.140, 4.198
12/04/23, 4.221, 4.324, 4.221, 4.317
12/01/23, 4.289, 4.338, 4.210, 4.221
11/30/23, 4.210, 4.339, 4.210, 4.289
11/29/23, 4.300, 4.300, 4.178, 4.210
11/28/23, 4.329, 4.366, 4.275, 4.300
11/27/23, 4.412, 4.428, 4.325, 4.329
11/24/23, 4.408, 4.502, 4.408, 4.412
11/23/23, 4.303, 4.441, 4.273, 4.408
11/22/23, 4.258, 4.343, 4.231, 4.303
11/21/23, 4.232, 4.270, 4.201, 4.258
11/20/23, 4.236, 4.302, 4.215, 4.232
11/17/23, 4.255, 4.265, 4.105, 4.236
11/16/23, 4.336, 4.336, 4.212, 4.255
11/15/23, 4.300, 4.358, 4.248, 4.336
11/14/23, 4.436, 4.462, 4.267, 4.300
11/13/23, 4.438, 4.493, 4.387, 4.436
11/10/23, 4.361, 4.454, 4.361, 4.438
11/09/23, 4.349, 4.422, 4.304, 4.361
11/08/23, 4.345, 4.389, 4.289, 4.349
11/07/23, 4.443, 4.443, 4.307, 4.345
11/06/23, 4.371, 4.448, 4.371, 4.443
11/03/23, 4.468, 4.494, 4.335, 4.371
11/02/23, 4.574, 4.574, 4.391, 4.468
11/01/23, 4.574, 4.615, 4.492, 4.574
10/31/23, 4.581, 4.594, 4.492, 4.574
10/30/23, 4.555, 4.622, 4.507, 4.581
10/27/23, 4.619, 4.624, 4.535, 4.555
10/26/23, 4.665, 4.691, 4.588, 4.619
10/25/23, 4.591, 4.693, 4.579, 4.665
10/24/23, 4.651, 4.682, 4.542, 4.591
10/23/23, 4.717, 4.804, 4.646, 4.651
10/20/23, 4.781, 4.806, 4.681, 4.717
10/19/23, 4.792, 4.845, 4.768, 4.781
10/18/23, 4.463, 4.820, 4.463, 4.792
10/17/23, 4.488, 4.540, 4.424, 4.463
10/16/23, 4.405, 4.501, 4.405, 4.488
10/13/23, 4.430, 4.435, 4.332, 4.405
10/12/23, 4.354, 4.470, 4.317, 4.430
10/11/23, 4.344, 4.378, 4.261, 4.354
10/10/23, 4.366, 4.468, 4.314, 4.344
10/09/23, 4.441, 4.453, 4.358, 4.366
10/06/23, 4.434, 4.554, 4.425, 4.441
10/05/23, 4.473, 4.548, 4.419, 4.434
10/04/23, 4.543, 4.585, 4.467, 4.473
10/03/23, 4.529, 4.552, 4.425, 4.543
10/02/23, 4.445, 4.548, 4.421, 4.529
09/29/23, 4.475, 4.484, 4.383, 4.445
09/28/23, 4.393, 4.588, 4.393, 4.475
09/27/23, 4.310, 4.408, 4.261, 4.393
09/26/23, 4.316, 4.348, 4.254, 4.310
09/25/23, 4.289, 4.364, 4.261, 4.316
09/22/23, 4.345, 4.345, 4.265, 4.289
09/21/23, 4.311, 4.431, 4.311, 4.345
09/20/23, 4.464, 4.464, 4.299, 4.311
09/19/23, 4.507, 4.540, 4.446, 4.464
09/18/23, 4.485, 4.563, 4.461, 4.507
09/15/23, 4.410, 4.509, 4.410, 4.485
09/14/23, 4.470, 4.482, 4.355, 4.410
09/13/23, 4.546, 4.577, 4.439, 4.470
09/12/23, 4.592, 4.594, 4.497, 4.546
09/11/23, 4.569, 4.648, 4.569, 4.592
09/08/23, 4.612, 4.629, 4.546, 4.569
09/07/23, 4.723, 4.723, 4.611, 4.612
09/06/23, 4.739, 4.767, 4.694, 4.723
09/05/23, 4.675, 4.750, 4.631, 4.739
09/04/23, 4.633, 4.681, 4.623, 4.675
09/01/23, 4.613, 4.645, 4.556, 4.633
08/31/23, 4.687, 4.704, 4.573, 4.613
08/30/23, 4.709, 4.790, 4.619, 4.687
08/29/23, 4.739, 4.782, 4.701, 4.709
08/28/23, 4.739, 4.739, 4.739, 4.739
08/25/23, 4.694, 4.818, 4.694, 4.739
08/24/23, 4.689, 4.746, 4.619, 4.694
08/23/23, 4.885, 4.922, 4.657, 4.689
08/22/23, 4.979, 4.979, 4.875, 4.885
08/21/23, 4.928, 5.002, 4.886, 4.979
08/18/23, 5.006, 5.006, 4.893, 4.928
08/17/23, 4.916, 5.017, 4.910, 5.006
08/16/23, 4.840, 4.921, 4.837, 4.916
08/15/23, 4.818, 4.965, 4.818, 4.840
08/14/23, 4.781, 4.864, 4.749, 4.818
08/11/23, 4.634, 4.794, 4.634, 4.781
08/10/23, 4.671, 4.732, 4.591, 4.634
08/09/23, 4.670, 4.719, 4.653, 4.671
08/08/23, 4.693, 4.693, 4.592, 4.670
08/07/23, 4.614, 4.763, 4.614, 4.693
08/04/23, 4.727, 4.775, 4.607, 4.614
08/03/23, 4.737, 4.775, 4.633, 4.727
08/02/23, 4.779, 4.810, 4.703, 4.737
08/01/23, 4.698, 4.805, 4.697, 4.779
07/31/23, 4.718, 4.761, 4.671, 4.698
07/28/23, 4.764, 4.780, 4.652, 4.718
07/27/23, 4.765, 4.825, 4.660, 4.764
07/26/23, 4.688, 4.784, 4.667, 4.765
07/25/23, 4.630, 4.713, 4.620, 4.688
07/24/23, 4.648, 4.663, 4.491, 4.630
07/21/23, 4.664, 4.724, 4.618, 4.648
07/20/23, 4.561, 4.673, 4.541, 4.664
07/19/23, 4.763, 4.763, 4.490, 4.561
07/18/23, 4.862, 4.862, 4.742, 4.763
07/17/23, 4.922, 4.941, 4.821, 4.862
07/14/23, 4.891, 4.948, 4.817, 4.922
07/13/23, 5.015, 5.015, 4.857, 4.891
07/12/23, 5.231, 5.231, 5.010, 5.015
07/11/23, 5.185, 5.236, 5.134, 5.231
07/10/23, 5.185, 5.259, 5.131, 5.185
07/07/23, 5.275, 5.299, 5.148, 5.185
07/06/23, 5.180, 5.370, 5.180, 5.275
07/05/23, 5.108, 5.223, 5.070, 5.180
07/04/23, 5.116, 5.158, 5.050, 5.108
07/03/23, 5.047, 5.178, 5.038, 5.116
06/30/23, 5.009, 5.099, 5.005, 5.047
06/29/23, 4.924, 5.070, 4.923, 5.009
06/28/23, 5.053, 5.101, 4.907, 4.924
06/27/23, 4.940, 5.083, 4.912, 5.053
06/26/23, 4.956, 4.967, 4.885, 4.940
06/23/23, 4.879, 4.985, 4.725, 4.956
06/22/23, 4.900, 4.956, 4.762, 4.879
06/21/23, 4.818, 5.011, 4.818, 4.900
06/20/23, 4.952, 4.953, 4.775, 4.818
06/19/23, 4.800, 4.956, 4.794, 4.952
06/16/23, 4.768, 4.837, 4.721, 4.800
06/15/23, 4.721, 4.822, 4.690, 4.768
06/14/23, 4.795, 4.817, 4.693, 4.721
06/13/23, 4.559, 4.808, 4.559, 4.795
06/12/23, 4.461, 4.584, 4.454, 4.559
06/09/23, 4.424, 4.495, 4.382, 4.461
06/08/23, 4.481, 4.517, 4.403, 4.424
06/07/23, 4.389, 4.494, 4.363, 4.481
06/06/23, 4.349, 4.428, 4.297, 4.389
06/05/23, 4.281, 4.384, 4.281, 4.349
06/02/23, 4.222, 4.323, 4.222, 4.281
06/01/23, 4.279, 4.330, 4.188, 4.222
05/31/23, 4.341, 4.356, 4.254, 4.279
05/30/23, 4.444, 4.524, 4.341, 4.341
05/28/23, 4.444, 4.444, 4.444, 4.444
05/26/23, 4.513, 4.565, 4.407, 4.444
05/25/23, 4.316, 4.528, 4.316, 4.513
05/24/23, 4.121, 4.373, 4.121, 4.316
05/23/23, 4.036, 4.181, 4.035, 4.121
05/22/23, 3.922, 4.048, 3.894, 4.036
05/19/23, 3.918, 4.049, 3.872, 3.922
05/18/23, 3.806, 3.931, 3.806, 3.918
05/17/23, 3.752, 3.809, 3.711, 3.806
05/16/23, 3.764, 3.765, 3.661, 3.752
05/15/23, 3.734, 3.780, 3.711, 3.764
05/12/23, 3.671, 3.750, 3.637, 3.734
05/11/23, 3.761, 3.765, 3.627, 3.671
05/10/23, 3.802, 3.842, 3.749, 3.761
05/09/23, 3.720, 3.818, 3.719, 3.802
05/08/23, 3.720, 3.720, 3.720, 3.720
05/05/23, 3.613, 3.765, 3.613, 3.720
05/04/23, 3.706, 3.771, 3.597, 3.613
05/03/23, 3.682, 3.748, 3.635, 3.706
05/02/23, 3.813, 3.816, 3.654, 3.682
04/30/23, 3.719, 3.719, 3.719, 3.719
04/28/23, 3.769, 3.769, 3.672, 3.719
04/27/23, 3.681, 3.772, 3.663, 3.769
04/26/23, 3.677, 3.717, 3.606, 3.681
04/25/23, 3.762, 3.762, 3.609, 3.677
04/24/23, 3.741, 3.783, 3.704, 3.762
04/21/23, 3.731, 3.767, 3.686, 3.741
04/20/23, 3.819, 3.840, 3.716, 3.731
04/19/23, 3.673, 3.843, 3.673, 3.819
04/18/23, 3.590, 3.692, 3.590, 3.673
04/17/23, 3.585, 3.611, 3.535, 3.590
04/14/23, 3.487, 3.600, 3.460, 3.585
04/13/23, 3.482, 3.539, 3.428, 3.487
04/12/23, 3.472, 3.546, 3.332, 3.482
04/11/23, 3.357, 3.487, 3.357, 3.472
04/10/23, 3.357, 3.357, 3.357, 3.357
04/07/23, 3.357, 3.357, 3.357, 3.357
04/06/23, 3.340, 3.375, 3.276, 3.357
04/05/23, 3.367, 3.493, 3.326, 3.340
04/04/23, 3.414, 3.482, 3.349, 3.367
04/03/23, 3.451, 3.563, 3.371, 3.414
03/31/23, 3.471, 3.553, 3.425, 3.451
03/30/23, 3.409, 3.492, 3.351, 3.471
03/29/23, 3.386, 3.494, 3.323, 3.409
03/28/23, 3.311, 3.446, 3.311, 3.386
03/27/23, 3.215, 3.419, 3.215, 3.311
03/24/23, 3.289, 3.289, 3.003, 3.215
03/23/23, 3.492, 3.492, 3.268, 3.289
03/22/23, 3.285, 3.584, 3.285, 3.492
03/21/23, 3.248, 3.334, 3.248, 3.285
03/20/23, 3.252, 3.262, 3.093, 3.248
03/17/23, 3.434, 3.434, 3.147, 3.252
03/16/23, 3.310, 3.441, 3.207, 3.434
03/15/23, 3.486, 3.560, 3.228, 3.310
03/14/23, 3.388, 3.610, 3.374, 3.486
03/13/23, 3.648, 3.648, 3.175, 3.388
03/10/23, 3.826, 3.826, 3.550, 3.648
03/09/23, 3.797, 3.865, 3.771, 3.826
03/08/23, 3.816, 3.894, 3.746, 3.797
03/07/23, 3.794, 3.884, 3.745, 3.816
03/06/23, 3.723, 3.805, 3.686, 3.794
03/03/23, 3.692, 3.764, 3.671, 3.723
03/02/23, 3.662, 3.711, 3.617, 3.692
03/01/23, 3.682, 3.785, 3.583, 3.662
02/28/23, 3.675, 3.775, 3.641, 3.682
02/27/23, 3.626, 3.705, 3.572, 3.675
02/24/23, 3.513, 3.649, 3.505, 3.626
02/23/23, 3.509, 3.611, 3.497, 3.513
02/22/23, 3.519, 3.617, 3.493, 3.509
02/21/23, 3.362, 3.571, 3.352, 3.519
02/20/23, 3.409, 3.417, 3.344, 3.362
02/17/23, 3.382, 3.476, 3.362, 3.409
02/16/23, 3.412, 3.450, 3.364, 3.382
02/15/23, 3.486, 3.486, 3.340, 3.412
02/14/23, 3.328, 3.502, 3.308, 3.486
02/13/23, 3.306, 3.365, 3.299, 3.328
02/10/23, 3.181, 3.318, 3.181, 3.306
02/09/23, 3.141, 3.210, 3.076, 3.181
02/08/23, 3.194, 3.213, 3.139, 3.141
02/07/23, 3.113, 3.219, 3.108, 3.194
02/06/23, 2.910, 3.153, 2.910, 3.113
02/03/23, 2.869, 2.972, 2.835, 2.910
02/02/23, 3.156, 3.156, 2.846, 2.869
02/01/23, 3.188, 3.188, 3.105, 3.156
01/31/23, 3.205, 3.240, 3.150, 3.188
01/30/23, 3.236, 3.280, 3.173, 3.205
01/27/23, 3.198, 3.251, 3.187, 3.236
01/26/23, 3.143, 3.224, 3.126, 3.198
01/25/23, 3.156, 3.178, 3.069, 3.143
01/24/23, 3.264, 3.264, 3.156, 3.156
01/23/23, 3.309, 3.319, 3.243, 3.264
01/20/23, 3.260, 3.320, 3.253, 3.309
01/19/23, 3.252, 3.352, 3.193, 3.260
01/18/23, 3.267, 3.341, 3.194, 3.252
01/17/23, 3.314, 3.404, 3.252, 3.267
01/16/23, 3.295, 3.372, 3.279, 3.314
01/13/23, 3.221, 3.299, 3.154, 3.295
01/12/23, 3.314, 3.314, 3.184, 3.221
01/11/23, 3.373, 3.373, 3.239, 3.314
01/10/23, 3.353, 3.417, 3.353, 3.373
01/09/23, 3.349, 3.434, 3.346, 3.353
01/06/23, 3.439, 3.501, 3.333, 3.349
01/05/23, 3.386, 3.490, 3.346, 3.439
01/04/23, 3.519, 3.519, 3.341, 3.386
01/03/23, 3.482, 3.548, 3.385, 3.519
01/02/23, 3.482, 3.482, 3.482, 3.482
12/30/22, 3.511, 3.603, 3.482, 3.482
12/29/22, 3.537, 3.592, 3.510, 3.511
12/28/22, 3.539, 3.673, 3.535, 3.537
12/27/22, 3.539, 3.539, 3.539, 3.539
12/26/22, 3.539, 3.539, 3.539, 3.539
12/23/22, 3.534, 3.608, 3.533, 3.539
12/22/22, 3.499, 3.607, 3.466, 3.534
12/21/22, 3.509, 3.545, 3.470, 3.499
12/20/22, 3.453, 3.606, 3.453, 3.509
12/19/22, 3.305, 3.458, 3.305, 3.453
12/16/22, 3.217, 3.405, 3.145, 3.305
12/15/22, 3.290, 3.290, 3.155, 3.217
12/14/22, 3.342, 3.342, 3.260, 3.290
12/13/22, 3.286, 3.370, 3.236, 3.342
12/12/22, 3.248, 3.332, 3.157, 3.286
12/09/22, 3.175, 3.268, 3.164, 3.248
12/08/22, 3.117, 3.201, 3.091, 3.175
12/07/22, 3.162, 3.201, 3.110, 3.117
12/06/22, 3.208, 3.227, 3.097, 3.162
12/05/22, 3.228, 3.250, 3.141, 3.208
12/02/22, 3.168, 3.267, 3.057, 3.228
12/01/22, 3.190, 3.206, 3.083, 3.168
11/30/22, 3.145, 3.240, 3.140, 3.190
11/29/22, 3.208, 3.260, 3.120, 3.145
11/28/22, 3.196, 3.280, 3.132, 3.208
11/25/22, 3.116, 3.213, 3.116, 3.196
11/24/22, 3.075, 3.119, 2.966, 3.116
11/23/22, 3.089, 3.142, 3.036, 3.075
11/22/22, 3.150, 3.191, 3.084, 3.089
11/21/22, 3.146, 3.208, 3.106, 3.150
11/18/22, 3.083, 3.207, 3.083, 3.146
11/17/22, 3.000, 3.152, 2.946, 3.083
11/16/22, 3.107, 3.169, 2.969, 3.000
11/15/22, 3.155, 3.227, 3.093, 3.107
11/14/22, 3.153, 3.199, 3.065, 3.155
11/11/22, 3.101, 3.182, 3.086, 3.153
11/10/22, 3.240, 3.347, 3.044, 3.101
