Date, Open, High, Low, Close
11/09/22, 3.283, 3.345, 3.177, 3.240
11/08/22, 3.271, 3.357, 3.220, 3.283
11/07/22, 3.107, 3.298, 3.061, 3.271
11/04/22, 3.140, 3.198, 3.067, 3.107
11/03/22, 3.080, 3.223, 3.027, 3.140
11/02/22, 3.213, 3.239, 3.070, 3.080
11/01/22, 3.348, 3.380, 3.211, 3.213
10/31/22, 3.281, 3.409, 3.281, 3.348
10/28/22, 3.153, 3.333, 3.153, 3.281
10/27/22, 3.358, 3.414, 3.063, 3.153
10/26/22, 3.422, 3.500, 3.314, 3.358
10/25/22, 3.490, 3.539, 3.334, 3.422
10/24/22, 3.766, 3.766, 3.410, 3.490
10/21/22, 3.630, 3.925, 3.630, 3.766
10/20/22, 3.542, 3.724, 3.373, 3.630
10/19/22, 3.599, 3.732, 3.499, 3.542
10/18/22, 3.647, 3.766, 3.513, 3.599
10/17/22, 4.088, 4.088, 3.546, 3.647
10/14/22, 3.969, 4.114, 3.582, 4.088
10/13/22, 4.153, 4.192, 3.791, 3.969
10/12/22, 4.383, 4.516, 4.130, 4.153
10/11/22, 4.489, 4.554, 4.344, 4.383
10/10/22, 4.301, 4.653, 4.286, 4.489
10/07/22, 4.255, 4.332, 4.238, 4.301
10/06/22, 4.160, 4.348, 4.148, 4.255
10/05/22, 4.053, 4.256, 4.053, 4.160
10/04/22, 4.180, 4.180, 3.862, 4.053
10/03/22, 4.367, 4.371, 4.052, 4.180
09/30/22, 4.429, 4.510, 4.198, 4.367
09/29/22, 4.315, 4.579, 4.315, 4.429
09/28/22, 4.694, 4.778, 4.080, 4.315
09/27/22, 4.581, 4.727, 4.248, 4.694
09/26/22, 3.991, 4.627, 3.991, 4.581
09/23/22, 3.484, 4.075, 3.426, 3.991
09/22/22, 3.309, 3.527, 3.276, 3.484
09/21/22, 3.230, 3.322, 3.166, 3.309
09/20/22, 3.041, 3.252, 3.041, 3.230
09/18/22, 3.041, 3.041, 3.041, 3.041
09/16/22, 3.030, 3.067, 2.996, 3.041
09/15/22, 2.998, 3.051, 2.940, 3.030
09/14/22, 3.044, 3.086, 2.967, 2.998
09/13/22, 2.931, 3.044, 2.879, 3.044
09/12/22, 2.940, 2.966, 2.887, 2.931
09/09/22, 2.965, 2.974, 2.836, 2.940
09/08/22, 2.876, 2.965, 2.803, 2.965
09/07/22, 3.024, 3.041, 2.812, 2.876
09/06/22, 2.977, 3.120, 2.913, 3.024
09/05/22, 2.885, 3.020, 2.885, 2.977
09/02/22, 2.858, 2.937, 2.830, 2.885
09/01/22, 2.815, 2.927, 2.815, 2.858
08/31/22, 2.719, 2.897, 2.713, 2.815
08/30/22, 2.622, 2.801, 2.622, 2.719
08/29/22, 2.622, 2.622, 2.622, 2.622
08/26/22, 2.599, 2.644, 2.529, 2.622
08/25/22, 2.744, 2.744, 2.589, 2.599
08/24/22, 2.520, 2.764, 2.520, 2.744
08/23/22, 2.379, 2.573, 2.323, 2.520
08/22/22, 2.262, 2.393, 2.228, 2.379
08/19/22, 2.200, 2.327, 2.200, 2.262
08/18/22, 2.145, 2.202, 2.123, 2.200
08/17/22, 1.928, 2.178, 1.928, 2.145
08/16/22, 1.816, 1.940, 1.816, 1.928
08/15/22, 1.885, 1.890, 1.800, 1.816
08/12/22, 1.843, 1.923, 1.843, 1.885
08/11/22, 1.779, 1.893, 1.762, 1.843
08/10/22, 1.770, 1.853, 1.727, 1.779
08/09/22, 1.738, 1.780, 1.709, 1.770
08/08/22, 1.845, 1.845, 1.703, 1.738
08/05/22, 1.728, 1.872, 1.716, 1.845
08/04/22, 1.742, 1.791, 1.667, 1.728
08/03/22, 1.633, 1.792, 1.633, 1.742
08/02/22, 1.560, 1.640, 1.453, 1.633
08/01/22, 1.598, 1.652, 1.524, 1.560
07/29/22, 1.610, 1.673, 1.587, 1.598
07/28/22, 1.757, 1.797, 1.577, 1.610
07/27/22, 1.708, 1.769, 1.705, 1.757
07/26/22, 1.706, 1.713, 1.653, 1.708
07/25/22, 1.724, 1.771, 1.692, 1.706
07/22/22, 1.881, 1.881, 1.699, 1.724
07/21/22, 1.948, 2.046, 1.851, 1.881
07/20/22, 1.923, 1.948, 1.807, 1.948
07/19/22, 1.870, 1.963, 1.802, 1.923
07/18/22, 1.799, 1.874, 1.796, 1.870
07/15/22, 1.841, 1.841, 1.748, 1.799
07/14/22, 1.708, 1.868, 1.708, 1.841
07/13/22, 1.702, 1.802, 1.666, 1.708
07/12/22, 1.806, 1.806, 1.627, 1.702
07/11/22, 1.856, 1.856, 1.752, 1.806
07/08/22, 1.754, 1.871, 1.716, 1.856
07/07/22, 1.685, 1.799, 1.685, 1.754
07/06/22, 1.646, 1.735, 1.569, 1.685
07/05/22, 1.789, 1.810, 1.636, 1.646
07/04/22, 1.659, 1.801, 1.659, 1.789
07/01/22, 1.842, 1.857, 1.561, 1.659
06/30/22, 2.033, 2.033, 1.824, 1.842
06/29/22, 2.112, 2.124, 2.009, 2.033
06/28/22, 1.997, 2.148, 1.997, 2.112
06/27/22, 1.922, 2.039, 1.922, 1.997
06/24/22, 1.928, 2.002, 1.850, 1.922
06/23/22, 2.137, 2.137, 1.887, 1.928
06/22/22, 2.316, 2.316, 2.073, 2.137
06/21/22, 2.298, 2.352, 2.243, 2.316
06/20/22, 2.194, 2.311, 2.177, 2.298
06/17/22, 2.101, 2.231, 2.016, 2.194
06/16/22, 1.972, 2.300, 1.903, 2.101
06/15/22, 2.137, 2.137, 1.920, 1.972
06/14/22, 2.161, 2.192, 2.052, 2.137
06/13/22, 2.087, 2.205, 2.070, 2.161
06/10/22, 1.888, 2.089, 1.867, 2.087
06/09/22, 1.810, 1.925, 1.800, 1.888
06/08/22, 1.775, 1.838, 1.775, 1.810
06/07/22, 1.795, 1.851, 1.756, 1.775
06/06/22, 1.693, 1.812, 1.693, 1.795
06/03/22, 1.693, 1.693, 1.693, 1.693
06/02/22, 1.693, 1.693, 1.693, 1.693
06/01/22, 1.601, 1.693, 1.595, 1.693
05/31/22, 1.493, 1.634, 1.472, 1.601
05/30/22, 1.453, 1.525, 1.453, 1.493
05/27/22, 1.472, 1.474, 1.385, 1.453
05/26/22, 1.456, 1.500, 1.383, 1.472
05/25/22, 1.461, 1.505, 1.421, 1.456
05/24/22, 1.585, 1.585, 1.415, 1.461
05/23/22, 1.510, 1.659, 1.502, 1.585
05/20/22, 1.508, 1.569, 1.488, 1.510
05/19/22, 1.474, 1.520, 1.403, 1.508
05/18/22, 1.466, 1.529, 1.391, 1.474
05/17/22, 1.249, 1.475, 1.249, 1.466
05/16/22, 1.268, 1.321, 1.244, 1.249
05/13/22, 1.195, 1.296, 1.195, 1.268
05/12/22, 1.328, 1.328, 1.190, 1.195
05/11/22, 1.357, 1.455, 1.318, 1.328
05/10/22, 1.443, 1.443, 1.312, 1.357
05/09/22, 1.531, 1.591, 1.438, 1.443
05/06/22, 1.575, 1.575, 1.496, 1.531
05/05/22, 1.673, 1.684, 1.436, 1.575
05/04/22, 1.678, 1.729, 1.671, 1.673
05/03/22, 1.619, 1.720, 1.619, 1.678
05/01/22, 1.619, 1.619, 1.619, 1.619
04/29/22, 1.574, 1.635, 1.521, 1.619
04/28/22, 1.528, 1.616, 1.514, 1.574
04/27/22, 1.532, 1.571, 1.521, 1.528
04/26/22, 1.599, 1.613, 1.516, 1.599
04/25/22, 1.750, 1.750, 1.588, 1.599
04/22/22, 1.784, 1.800, 1.716, 1.750
04/21/22, 1.621, 1.789, 1.621, 1.784
04/20/22, 1.630, 1.641, 1.556, 1.621
04/19/22, 1.590, 1.685, 1.590, 1.630
04/18/22, 1.590, 1.590, 1.590, 1.590
04/15/22, 1.590, 1.590, 1.590, 1.590
04/14/22, 1.517, 1.599, 1.487, 1.590
04/13/22, 1.533, 1.631, 1.516, 1.533
04/12/22, 1.591, 1.637, 1.514, 1.533
04/11/22, 1.498, 1.599, 1.498, 1.591
04/08/22, 1.485, 1.555, 1.468, 1.498
04/07/22, 1.481, 1.519, 1.434, 1.485
04/06/22, 1.457, 1.553, 1.457, 1.481
04/05/22, 1.364, 1.493, 1.364, 1.457
04/04/22, 1.380, 1.426, 1.343, 1.364
04/01/22, 1.351, 1.433, 1.351, 1.380
03/31/22, 1.380, 1.387, 1.323, 1.351
03/30/22, 1.364, 1.402, 1.320, 1.380
03/29/22, 1.361, 1.447, 1.338, 1.364
03/28/22, 1.416, 1.500, 1.331, 1.361
03/25/22, 1.464, 1.464, 1.299, 1.416
03/24/22, 1.456, 1.537, 1.444, 1.464
03/23/22, 1.512, 1.512, 1.400, 1.456
03/22/22, 1.414, 1.512, 1.414, 1.512
03/21/22, 1.304, 1.423, 1.304, 1.414
03/18/22, 1.392, 1.399, 1.276, 1.304
03/17/22, 1.509, 1.538, 1.335, 1.392
03/16/22, 1.453, 1.516, 1.453, 1.509
03/15/22, 1.470, 1.478, 1.419, 1.453
03/14/22, 1.370, 1.482, 1.370, 1.470
03/11/22, 1.399, 1.435, 1.367, 1.370
03/10/22, 1.463, 1.463, 1.375, 1.399
03/09/22, 1.365, 1.474, 1.321, 1.463
03/08/22, 1.197, 1.370, 1.197, 1.365
03/07/22, 1.088, 1.212, 1.077, 1.197
03/04/22, 1.157, 1.173, 1.066, 1.088
03/03/22, 1.107, 1.212, 1.107, 1.157
03/02/22, 0.864, 1.111, 0.864, 1.107
03/01/22, 1.101, 1.104, 0.807, 0.864
02/28/22, 1.269, 1.269, 1.101, 1.101
02/25/22, 1.283, 1.296, 1.224, 1.269
02/24/22, 1.328, 1.328, 1.213, 1.283
02/23/22, 1.361, 1.376, 1.298, 1.328
02/22/22, 1.300, 1.396, 1.283, 1.361
02/21/22, 1.292, 1.334, 1.254, 1.300
02/18/22, 1.348, 1.375, 1.274, 1.292
02/17/22, 1.423, 1.423, 1.302, 1.348
02/16/22, 1.552, 1.565, 1.410, 1.423
02/15/22, 1.512, 1.556, 1.507, 1.552
02/14/22, 1.447, 1.514, 1.377, 1.512
02/11/22, 1.409, 1.466, 1.389, 1.447
02/10/22, 1.309, 1.425, 1.302, 1.409
02/09/22, 1.369, 1.369, 1.303, 1.309
02/08/22, 1.296, 1.403, 1.296, 1.369
02/07/22, 1.298, 1.332, 1.275, 1.296
02/04/22, 1.178, 1.320, 1.178, 1.298
02/03/22, 1.058, 1.208, 1.049, 1.178
02/02/22, 1.085, 1.109, 1.044, 1.058
02/01/22, 1.078, 1.120, 1.037, 1.085
01/31/22, 0.996, 1.093, 0.992, 1.078
01/28/22, 1.000, 1.054, 0.988, 0.996
01/27/22, 0.956, 1.038, 0.956, 1.000
01/26/22, 0.934, 0.971, 0.934, 0.956
01/25/22, 0.910, 0.953, 0.910, 0.934
01/24/22, 0.923, 0.931, 0.873, 0.910
01/21/22, 0.960, 0.960, 0.893, 0.923
01/20/22, 0.982, 0.984, 0.956, 0.960
01/19/22, 0.946, 1.020, 0.946, 0.982
01/18/22, 0.916, 0.954, 0.907, 0.946
01/17/22, 0.882, 0.920, 0.882, 0.916
01/14/22, 0.857, 0.893, 0.840, 0.882
01/13/22, 0.896, 0.925, 0.849, 0.857
01/12/22, 0.915, 0.939, 0.870, 0.896
01/11/22, 0.924, 0.950, 0.905, 0.915
01/10/22, 0.920, 0.944, 0.900, 0.924
01/07/22, 0.899, 0.922, 0.874, 0.920
01/06/22, 0.852, 0.907, 0.852, 0.899
01/05/22, 0.842, 0.858, 0.819, 0.852
01/04/22, 0.755, 0.852, 0.755, 0.842
01/03/22, 0.755, 0.755, 0.755, 0.755
12/31/21, 0.761, 0.773, 0.727, 0.755
12/30/21, 0.780, 0.788, 0.739, 0.761
12/29/21, 0.722, 0.810, 0.722, 0.780
12/28/21, 0.722, 0.722, 0.722, 0.722
12/27/21, 0.722, 0.722, 0.722, 0.722
12/24/21, 0.727, 0.742, 0.712, 0.722
12/23/21, 0.691, 0.754, 0.691, 0.727
12/22/21, 0.673, 0.725, 0.663, 0.691
12/21/21, 0.597, 0.684, 0.596, 0.673
12/20/21, 0.561, 0.600, 0.511, 0.597
12/17/21, 0.555, 0.588, 0.531, 0.561
12/16/21, 0.540, 0.642, 0.522, 0.555
12/15/21, 0.494, 0.569, 0.494, 0.540
12/14/21, 0.457, 0.509, 0.455, 0.494
12/13/21, 0.502, 0.502, 0.446, 0.457
12/10/21, 0.488, 0.516, 0.465, 0.502
12/09/21, 0.525, 0.525, 0.451, 0.488
12/08/21, 0.520, 0.543, 0.460, 0.525
12/07/21, 0.518, 0.561, 0.505, 0.520
12/06/21, 0.530, 0.556, 0.517, 0.518
12/03/21, 0.595, 0.601, 0.525, 0.530
12/02/21, 0.582, 0.595, 0.545, 0.595
12/01/21, 0.543, 0.659, 0.543, 0.582
11/30/21, 0.566, 0.575, 0.490, 0.543
11/29/21, 0.527, 0.601, 0.527, 0.566
11/26/21, 0.642, 0.642, 0.503, 0.527
11/25/21, 0.655, 0.665, 0.638, 0.642
11/24/21, 0.664, 0.701, 0.631, 0.655
11/23/21, 0.598, 0.668, 0.598, 0.664
11/22/21, 0.556, 0.617, 0.530, 0.598
11/19/21, 0.589, 0.620, 0.529, 0.556
11/18/21, 0.628, 0.628, 0.573, 0.589
11/17/21, 0.670, 0.682, 0.624, 0.628
11/16/21, 0.621, 0.671, 0.604, 0.670
11/15/21, 0.585, 0.626, 0.538, 0.621
11/12/21, 0.615, 0.635, 0.565, 0.585
11/11/21, 0.630, 0.649, 0.610, 0.615
11/10/21, 0.506, 0.636, 0.506, 0.630
11/09/21, 0.474, 0.525, 0.459, 0.506
11/08/21, 0.467, 0.503, 0.451, 0.474
11/05/21, 0.548, 0.560, 0.447, 0.467
11/04/21, 0.754, 0.754, 0.536, 0.548
11/03/21, 0.718, 0.771, 0.684, 0.754
11/02/21, 0.734, 0.734, 0.695, 0.718
11/01/21, 0.735, 0.789, 0.732, 0.734
10/29/21, 0.669, 0.753, 0.669, 0.735
10/28/21, 0.606, 0.714, 0.597, 0.669
10/27/21, 0.680, 0.691, 0.580, 0.606
10/26/21, 0.701, 0.714, 0.674, 0.680
10/25/21, 0.724, 0.751, 0.677, 0.701
10/22/21, 0.755, 0.756, 0.715, 0.724
10/21/21, 0.736, 0.787, 0.720, 0.755
10/20/21, 0.771, 0.781, 0.715, 0.736
10/19/21, 0.766, 0.773, 0.735, 0.771
10/18/21, 0.659, 0.804, 0.659, 0.766
10/15/21, 0.587, 0.661, 0.587, 0.659
10/14/21, 0.644, 0.674, 0.586, 0.587
10/13/21, 0.646, 0.666, 0.591, 0.644
10/12/21, 0.688, 0.692, 0.639, 0.646
10/11/21, 0.641, 0.709, 0.641, 0.688
10/08/21, 0.572, 0.651, 0.572, 0.641
10/07/21, 0.564, 0.585, 0.521, 0.572
10/06/21, 0.555, 0.616, 0.547, 0.564
10/05/21, 0.496, 0.578, 0.494, 0.555
10/04/21, 0.494, 0.528, 0.475, 0.496
10/01/21, 0.501, 0.524, 0.483, 0.494
09/30/21, 0.494, 0.547, 0.494, 0.501
09/29/21, 0.496, 0.497, 0.465, 0.494
09/28/21, 0.474, 0.565, 0.474, 0.496
09/27/21, 0.467, 0.493, 0.460, 0.474
09/24/21, 0.467, 0.518, 0.452, 0.467
09/23/21, 0.359, 0.473, 0.359, 0.467
09/22/21, 0.366, 0.370, 0.344, 0.359
09/21/21, 0.342, 0.371, 0.331, 0.366
09/20/21, 0.386, 0.386, 0.342, 0.342
09/17/21, 0.373, 0.409, 0.365, 0.386
09/16/21, 0.337, 0.382, 0.335, 0.373
09/15/21, 0.304, 0.342, 0.303, 0.337
09/14/21, 0.294, 0.341, 0.290, 0.304
09/13/21, 0.315, 0.315, 0.284, 0.294
09/10/21, 0.298, 0.319, 0.286, 0.315
09/09/21, 0.276, 0.325, 0.275, 0.298
09/08/21, 0.257, 0.287, 0.247, 0.276
09/07/21, 0.247, 0.283, 0.247, 0.257
09/06/21, 0.271, 0.275, 0.240, 0.247
09/03/21, 0.252, 0.282, 0.237, 0.271
09/02/21, 0.261, 0.262, 0.240, 0.252
09/01/21, 0.230, 0.290, 0.230, 0.261
08/31/21, 0.202, 0.242, 0.169, 0.230
08/29/21, 0.202, 0.202, 0.202, 0.202
08/27/21, 0.225, 0.232, 0.201, 0.202
08/26/21, 0.229, 0.244, 0.212, 0.225
08/25/21, 0.201, 0.249, 0.201, 0.229
08/24/21, 0.192, 0.216, 0.187, 0.201
08/23/21, 0.175, 0.209, 0.175, 0.192
08/20/21, 0.200, 0.200, 0.166, 0.175
08/19/21, 0.227, 0.227, 0.185, 0.200
08/18/21, 0.229, 0.235, 0.206, 0.227
08/17/21, 0.222, 0.242, 0.188, 0.229
08/16/21, 0.214, 0.240, 0.190, 0.222
08/13/21, 0.233, 0.246, 0.188, 0.214
08/12/21, 0.191, 0.237, 0.191, 0.233
08/11/21, 0.218, 0.247, 0.191, 0.191
08/10/21, 0.204, 0.225, 0.188, 0.218
08/09/21, 0.209, 0.213, 0.178, 0.204
08/06/21, 0.146, 0.231, 0.146, 0.209
08/05/21, 0.142, 0.174, 0.130, 0.146
08/04/21, 0.136, 0.170, 0.115, 0.142
08/03/21, 0.126, 0.149, 0.118, 0.136
08/02/21, 0.158, 0.175, 0.118, 0.126
07/30/21, 0.177, 0.181, 0.156, 0.158
07/29/21, 0.194, 0.213, 0.171, 0.177
07/28/21, 0.171, 0.211, 0.165, 0.194
07/27/21, 0.181, 0.191, 0.159, 0.171
07/26/21, 0.184, 0.211, 0.150, 0.181
07/23/21, 0.168, 0.211, 0.168, 0.184
07/22/21, 0.205, 0.229, 0.163, 0.168
07/21/21, 0.188, 0.218, 0.169, 0.205
07/20/21, 0.181, 0.196, 0.137, 0.188
07/19/21, 0.222, 0.230, 0.138, 0.181
07/16/21, 0.246, 0.251, 0.207, 0.222
07/15/21, 0.179, 0.270, 0.166, 0.246
07/14/21, 0.176, 0.227, 0.171, 0.179
07/13/21, 0.183, 0.198, 0.162, 0.176
07/12/21, 0.176, 0.184, 0.149, 0.183
07/09/21, 0.159, 0.183, 0.159, 0.176
07/08/21, 0.145, 0.164, 0.101, 0.159
07/07/21, 0.145, 0.156, 0.111, 0.145
07/06/21, 0.159, 0.175, 0.113, 0.145
07/05/21, 0.167, 0.186, 0.157, 0.159
07/02/21, 0.179, 0.197, 0.164, 0.167
07/01/21, 0.177, 0.204, 0.158, 0.179
06/30/21, 0.200, 0.201, 0.171, 0.177
06/29/21, 0.189, 0.218, 0.189, 0.200
06/28/21, 0.215, 0.221, 0.183, 0.189
06/25/21, 0.197, 0.235, 0.193, 0.215
06/24/21, 0.229, 0.237, 0.189, 0.197
06/23/21, 0.236, 0.256, 0.219, 0.229
06/22/21, 0.238, 0.259, 0.217, 0.236
06/21/21, 0.227, 0.262, 0.212, 0.238
06/18/21, 0.215, 0.253, 0.198, 0.227
06/17/21, 0.164, 0.233, 0.164, 0.215
06/16/21, 0.171, 0.183, 0.160, 0.164
06/15/21, 0.158, 0.176, 0.146, 0.171
06/14/21, 0.137, 0.161, 0.130, 0.158
06/11/21, 0.152, 0.152, 0.126, 0.137
06/10/21, 0.140, 0.186, 0.133, 0.152
06/09/21, 0.155, 0.164, 0.128, 0.140
06/08/21, 0.178, 0.187, 0.153, 0.155
06/07/21, 0.151, 0.183, 0.151, 0.178
06/04/21, 0.189, 0.189, 0.150, 0.151
06/03/21, 0.157, 0.190, 0.157, 0.189
06/02/21, 0.170, 0.177, 0.149, 0.157
06/01/21, 0.159, 0.185, 0.153, 0.170
05/30/21, 0.159, 0.159, 0.159, 0.159
05/28/21, 0.161, 0.182, 0.147, 0.159
05/27/21, 0.129, 0.186, 0.127, 0.161
05/26/21, 0.140, 0.144, 0.123, 0.129
05/25/21, 0.150, 0.156, 0.128, 0.140
05/24/21, 0.162, 0.172, 0.140, 0.150
05/21/21, 0.165, 0.191, 0.145, 0.162
05/20/21, 0.183, 0.197, 0.162, 0.165
05/19/21, 0.195, 0.220, 0.154, 0.183
05/18/21, 0.186, 0.215, 0.170, 0.195
05/17/21, 0.187, 0.207, 0.172, 0.186
05/14/21, 0.208, 0.211, 0.173, 0.187
05/13/21, 0.204, 0.229, 0.196, 0.208
05/12/21, 0.164, 0.214, 0.147, 0.204
05/11/21, 0.136, 0.169, 0.136, 0.164
05/10/21, 0.134, 0.159, 0.123, 0.136
05/07/21, 0.148, 0.161, 0.089, 0.134
05/06/21, 0.166, 0.185, 0.126, 0.148
05/05/21, 0.163, 0.193, 0.153, 0.166
05/04/21, 0.194, 0.212, 0.147, 0.163
05/02/21, 0.194, 0.194, 0.194, 0.194
04/30/21, 0.194, 0.206, 0.182, 0.194
04/29/21, 0.172, 0.214, 0.172, 0.194
04/28/21, 0.171, 0.205, 0.163, 0.172
04/27/21, 0.158, 0.180, 0.154, 0.171
04/26/21, 0.153, 0.171, 0.146, 0.158